Timestamp;User Count;Type;Name;Requests/s;Failures/s;50%;66%;75%;80%;90%;95%;98%;99%;99.9%;99.99%;100%;Total Request Count;Total Failure Count;Total Median Response Time;Total Average Response Time;Total Min Response Time;Total Max Response Time;Total Average Content Size
;;;;;;;;;;;;;;;;;;;;;;;
1775309521;0;;Aggregated;0.000000;0.000000;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0;0;0;0.0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;
1775309522;2;;Aggregated;0.000000;0.000000;230;230;230;230;230;230;230;230;230;230;230;1;0;22.781.119.996.216.100;22.781.119.996.216.100;22.781.119.996.216.100;22.781.119.996.216.100;15.0
;;;;;;;;;;;;;;;;;;;;;;;
1775309523;4;;Aggregated;0.000000;0.000000;230;230;230;230;230;230;230;230;230;230;230;2;0;20.104.360.004.188.400;2.144.274.000.020.230;20.104.360.004.188.400;22.781.119.996.216.100;15.0
;;;;;;;;;;;;;;;;;;;;;;;
1775309524;8;;Aggregated;0.000000;0.000000;230;230;230;230;230;230;230;230;230;230;230;2;0;20.104.360.004.188.400;2.144.274.000.020.230;20.104.360.004.188.400;22.781.119.996.216.100;15.0
;;;;;;;;;;;;;;;;;;;;;;;
1775309525;10;;Aggregated;1.000.000;0.000000;200;230;230;1900;1900;1900;1900;1900;1900;1900;1900;5;0;200;5.365.867.599.961.340;17.635.959.998.006;18.955.244.999.960.900;83.0
;;;;;;;;;;;;;;;;;;;;;;;
1775309526;12;;Aggregated;0.666667;0.000000;200;230;1800;1800;1900;1900;1900;1900;1900;1900;1900;8;0;180;6.021.067.875.044.530;16.676.500.003.086.400;18.955.244.999.960.900;99.375
;;;;;;;;;;;;;;;;;;;;;;;
1775309527;14;;Aggregated;0.666667;0.000000;200;230;1800;1900;1900;1900;1900;1900;1900;1900;1900;10;0;180;6.855.958.300.002.380;16.676.500.003.086.400;18.955.244.999.960.900;100.8
;;;;;;;;;;;;;;;;;;;;;;;
1775309528;16;;Aggregated;0.666667;0.000000;200;230;1800;1900;1900;1900;1900;1900;1900;1900;1900;10;0;180;6.855.958.300.002.380;16.676.500.003.086.400;18.955.244.999.960.900;100.8
;;;;;;;;;;;;;;;;;;;;;;;
